"","Gaslamp Quarter","Rancho Encantado","Cortez Hill","Little Italy","Sunset Cliffs","Alta Vista","Mission Valley West","La Playa","Azalea-Hollywood Park","Kearny Mesa","Fairmount Park","Mission Beach","Otay Mesa","Emerald Hills","Swan Canyon","Rolando Park","Bird Land","Wooded Area","Roseville - Fleet Ridge","Chollas View","Midtown","El Cerrito","Redwood Village","Mission Hills","Chollas Creek","Marina","South Park","Mt. Hope","Cherokee Point","Loma Portal","Palm City","Core-Columbia","Torrey Highlands","Sorrento Valley","Southcrest","Kensington","Black Mountain Ranch","Del Cerro","Fairmount Village","Ridgeview-Webster","Adams North","North City","Del Mar Heights","Teralta East","Rolando","Grantville","Park West","East Village","Morena","Egger Highlands","Corridor","Golden Hill","Mission Bay Park","College West","Talmadge","Lincoln Park","Castle","Skyline","Ocean Beach","Normal Heights","Jomacha-Lomita","Mission Valley East","Clairemont Mesa West","Sabre Springs","Midway District","College East","Carmel Mountain","Allied Gardens","Colina del Sol","Ocean Crest","Valencia Park","Bay Ho","University Heights","San Carlos","Hillcrest","Oak Park","Miramar Ranch North","North Clairemont","Nestor","Logan Heights","Mountain View","Bay Park","Encanto","Lake Murray","Paradise Hills","Point Loma Heights","Scripps Ranch","Serra Mesa","Linda Vista","San Ysidro","Clairemont Mesa East","Pacific Beach","La Jolla","Tierrasanta","Otay Mesa West","Bay Terraces","North Park","Carmel Valley","Rancho Bernardo","University City","Rancho Penasquitos","Mira Mesa"
"2015-10-01",65,0,57,83,0,6,0,0,0,14,0,0,0,0,0,0,12,20,0,2,255,0,0,0,0,84,64,0,0,172,5,0,0,8,8,31,0,7,0,0,0,14,52,0,11,31,90,199,0,2,0,0,0,0,18,0,0,0,216,70,3,0,0,5,0,0,3,6,0,0,1,27,0,21,0,8,0,38,2,0,8,61,12,11,9,0,24,40,54,5,0,542,444,14,0,0,0,50,0,126,38,47
"2015-11-01",66,0,59,84,0,6,0,0,0,14,0,0,0,0,0,0,12,20,0,3,259,0,0,0,0,85,64,0,0,177,5,0,0,9,8,32,0,7,0,0,0,14,52,0,11,32,91,202,0,2,0,0,0,0,18,0,0,0,221,71,3,0,0,5,0,0,3,6,0,0,1,28,0,21,0,8,0,40,2,0,8,63,12,12,12,0,26,41,57,5,0,560,450,14,0,0,0,50,0,131,39,49
"2015-12-01",69,0,61,84,0,6,0,0,0,14,0,0,0,0,0,0,12,22,0,3,266,0,0,0,0,85,64,0,0,180,5,0,0,10,8,33,0,8,0,0,0,16,53,0,11,32,91,214,0,2,0,0,0,0,19,0,0,0,228,72,3,0,0,5,0,0,3,6,0,0,1,28,0,21,0,10,0,41,2,0,8,65,12,12,12,0,27,41,57,5,0,574,453,14,0,0,0,54,0,132,41,50
"2016-01-01",71,0,62,84,0,6,0,0,0,14,0,0,0,0,0,0,12,22,0,3,270,0,0,0,0,87,64,0,0,188,5,0,0,12,8,33,0,8,0,0,0,19,53,0,12,34,92,219,0,2,0,0,0,0,19,0,0,0,233,73,3,0,0,5,0,0,3,6,0,0,1,29,0,21,0,10,0,42,2,0,8,67,12,13,12,0,29,42,59,5,0,594,461,14,0,0,0,54,0,136,44,51
"2016-02-01",77,0,63,85,0,6,0,0,0,15,0,0,0,0,0,0,12,23,0,3,277,0,0,0,0,88,64,0,0,191,5,0,0,17,8,33,0,9,0,0,0,19,57,0,13,34,93,228,0,2,0,0,0,0,19,0,0,0,237,77,3,0,0,5,0,0,3,6,0,0,1,29,0,21,0,10,0,43,2,0,8,69,12,15,12,0,30,42,61,5,0,603,471,15,0,0,0,56,0,144,44,53
"2016-03-01",81,0,66,85,0,6,0,0,0,15,0,0,0,0,0,0,12,23,0,3,284,0,0,0,0,88,64,0,0,195,5,0,0,18,8,33,0,10,0,0,0,19,59,0,13,35,95,236,0,2,0,0,0,0,19,0,0,0,244,80,3,0,0,5,0,0,4,6,0,0,1,30,0,22,0,10,0,43,4,0,8,71,12,16,12,0,31,45,61,5,0,617,473,15,0,0,0,57,0,146,45,56
"2016-04-01",85,0,67,87,0,7,0,0,0,15,0,0,0,0,0,0,12,23,0,3,297,0,0,0,0,90,65,0,0,197,5,0,0,20,8,33,0,10,0,0,0,19,61,0,13,35,97,241,0,2,0,0,0,0,19,0,0,0,248,82,3,0,0,6,0,0,5,6,0,0,1,30,0,26,0,11,0,43,4,0,8,73,13,16,12,0,31,46,61,6,0,625,483,15,0,0,0,58,0,150,48,58
"2016-05-01",86,0,69,89,0,7,0,0,0,16,0,0,0,0,0,0,12,24,0,3,298,0,0,0,0,91,66,0,0,198,5,0,0,21,8,33,0,10,0,0,0,19,62,0,16,35,100,252,0,2,0,0,0,0,19,0,0,0,254,83,3,0,0,6,0,0,5,7,0,0,1,31,0,28,0,11,0,43,4,0,9,76,13,16,14,0,34,49,61,6,0,630,490,15,0,0,0,59,0,155,51,59
"2016-06-01",91,0,74,93,0,7,0,0,0,16,0,0,0,0,0,0,13,24,0,3,304,0,0,0,0,93,68,0,0,200,5,0,0,21,8,33,0,11,0,0,0,23,63,0,16,38,101,265,0,2,0,0,0,0,20,0,0,0,262,84,3,0,0,6,0,0,6,7,0,0,1,31,0,29,0,12,0,43,4,0,9,79,13,16,15,0,36,53,64,6,0,640,577,15,0,0,0,63,0,160,52,64
"2016-07-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,24,0,3,316,0,0,0,0,94,69,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,272,0,2,0,0,0,0,21,1,0,0,273,84,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,81,13,18,15,0,36,57,64,6,0,650,591,17,0,0,0,65,0,166,55,66
"2016-08-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,25,0,3,316,0,0,0,0,94,70,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,275,0,2,0,0,0,0,21,1,0,0,273,85,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,83,13,18,17,0,36,57,64,6,0,651,592,17,0,0,0,67,0,168,55,67
"2016-09-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,25,0,3,316,0,0,0,0,94,70,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,275,0,2,0,0,0,0,21,1,0,0,273,85,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,83,13,18,17,0,36,57,64,6,0,651,592,17,0,0,0,67,0,168,55,67
"2016-10-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,25,0,3,316,0,0,0,0,94,70,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,275,0,2,0,0,0,0,21,1,0,0,273,85,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,83,13,18,17,0,36,57,64,6,0,651,592,17,0,0,0,67,0,168,55,67
"2016-11-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,25,0,3,316,0,0,0,0,94,70,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,275,0,2,0,0,0,0,21,1,0,0,273,85,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,83,13,18,17,0,36,57,64,6,0,651,592,17,0,0,0,67,0,168,55,67
"2016-12-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,25,0,3,316,0,0,0,0,94,70,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,275,0,2,0,0,0,0,21,1,0,0,273,85,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,83,13,18,17,0,36,57,64,6,0,651,592,17,0,0,0,67,0,168,55,67
"2017-01-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,25,0,3,316,0,0,0,0,94,70,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,275,0,2,0,0,0,0,21,1,0,0,273,85,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,83,13,18,17,0,36,57,64,6,0,651,592,17,0,0,0,67,0,168,55,67
"2017-02-01",94,0,78,95,0,7,0,0,0,17,0,0,0,0,0,0,13,25,0,3,316,0,0,0,0,94,70,0,0,208,5,0,0,21,8,33,0,11,0,0,0,25,71,0,17,39,102,275,0,2,0,0,0,0,21,1,0,0,273,85,4,0,0,6,0,0,8,8,0,0,1,34,0,29,0,13,0,43,4,0,9,83,13,18,17,0,36,57,64,6,0,651,592,17,0,0,0,67,0,168,55,67
